期別,開獎日期,獎號,特別號
113000063,2024-06-21T00:00:00,"[2, 17, 31, 42, 44, 46]",10
113000064,2024-06-25T00:00:00,"[6, 8, 12, 29, 41, 48]",14
113000065,2024-06-28T00:00:00,"[10, 11, 25, 31, 36, 41]",27
113000066,2024-07-02T00:00:00,"[1, 33, 38, 39, 41, 45]",46
113000067,2024-07-05T00:00:00,"[2, 11, 20, 25, 37, 49]",42
113000068,2024-07-09T00:00:00,"[15, 18, 19, 31, 39, 40]",25
113000069,2024-07-12T00:00:00,"[2, 13, 19, 33, 46, 49]",23
113000070,2024-07-16T00:00:00,"[4, 12, 22, 29, 36, 47]",15
113000071,2024-07-19T00:00:00,"[11, 13, 25, 28, 33, 40]",31
113000072,2024-07-23T00:00:00,"[3, 6, 10, 23, 33, 35]",24
113000073,2024-07-26T00:00:00,"[6, 19, 23, 35, 41, 46]",8
113000074,2024-07-30T00:00:00,"[5, 15, 24, 35, 46, 48]",17
113000075,2024-08-02T00:00:00,"[2, 4, 5, 15, 20, 33]",25
113000076,2024-08-06T00:00:00,"[20, 27, 31, 33, 38, 46]",23
113000077,2024-08-09T00:00:00,"[14, 20, 27, 42, 44, 47]",40
113000078,2024-08-13T00:00:00,"[2, 28, 30, 37, 40, 48]",8
113000079,2024-08-16T00:00:00,"[4, 6, 14, 31, 44, 45]",1
113000080,2024-08-20T00:00:00,"[12, 13, 18, 28, 39, 49]",2
113000081,2024-08-23T00:00:00,"[16, 20, 32, 34, 37, 43]",17
113000082,2024-08-27T00:00:00,"[12, 22, 24, 38, 40, 46]",21
113000083,2024-08-30T00:00:00,"[2, 17, 25, 29, 32, 38]",24
113000084,2024-09-03T00:00:00,"[5, 22, 25, 27, 36, 41]",11
113000085,2024-09-06T00:00:00,"[9, 15, 17, 38, 45, 49]",47
113000086,2024-09-10T00:00:00,"[6, 14, 16, 25, 35, 38]",31
113000087,2024-09-13T00:00:00,"[13, 17, 26, 39, 43, 48]",3
113000088,2024-09-17T00:00:00,"[26, 34, 35, 40, 44, 46]",32
113000089,2024-09-20T00:00:00,"[4, 8, 18, 30, 35, 49]",11
113000090,2024-09-24T00:00:00,"[5, 13, 14, 16, 37, 48]",39
113000091,2024-09-27T00:00:00,"[2, 3, 5, 21, 45, 49]",47
113000092,2024-10-01T00:00:00,"[10, 12, 13, 19, 27, 33]",30
113000093,2024-10-04T00:00:00,"[12, 17, 19, 27, 38, 42]",40
113000094,2024-10-08T00:00:00,"[3, 5, 7, 31, 33, 45]",19
113000095,2024-10-11T00:00:00,"[7, 9, 12, 21, 26, 32]",27
113000096,2024-10-15T00:00:00,"[5, 10, 13, 28, 39, 41]",49
113000097,2024-10-18T00:00:00,"[14, 20, 26, 43, 45, 49]",7
113000098,2024-10-22T00:00:00,"[2, 24, 29, 30, 38, 49]",47
113000099,2024-10-25T00:00:00,"[7, 19, 25, 35, 36, 38]",42
113000100,2024-10-29T00:00:00,"[19, 26, 36, 38, 39, 49]",16
113000101,2024-11-01T00:00:00,"[6, 10, 23, 27, 34, 47]",22
113000102,2024-11-05T00:00:00,"[4, 17, 21, 30, 41, 49]",48
113000103,2024-11-08T00:00:00,"[1, 11, 42, 46, 47, 49]",7
113000104,2024-11-12T00:00:00,"[11, 25, 26, 33, 34, 41]",27
113000105,2024-11-15T00:00:00,"[24, 25, 30, 36, 41, 43]",21
113000106,2024-11-19T00:00:00,"[5, 7, 11, 22, 25, 44]",13
113000107,2024-11-22T00:00:00,"[14, 16, 22, 33, 36, 48]",3
113000108,2024-11-26T00:00:00,"[11, 40, 42, 45, 47, 49]",27
113000109,2024-11-29T00:00:00,"[13, 20, 28, 32, 38, 49]",46
113000110,2024-12-03T00:00:00,"[5, 6, 7, 12, 17, 35]",45
113000111,2024-12-06T00:00:00,"[9, 15, 18, 33, 44, 47]",28
113000112,2024-12-10T00:00:00,"[1, 5, 8, 26, 47, 49]",38
113000113,2024-12-13T00:00:00,"[7, 11, 28, 29, 38, 39]",33
113000114,2024-12-17T00:00:00,"[8, 10, 22, 24, 31, 34]",44
113000115,2024-12-20T00:00:00,"[3, 8, 18, 26, 40, 46]",22
113000116,2024-12-24T00:00:00,"[5, 9, 10, 29, 35, 48]",13
113000117,2024-12-27T00:00:00,"[21, 26, 28, 30, 32, 34]",40
113000118,2024-12-31T00:00:00,"[10, 25, 34, 35, 42, 48]",21
114000001,2025-01-03T00:00:00,"[6, 9, 15, 29, 30, 48]",23
114000002,2025-01-07T00:00:00,"[1, 8, 20, 26, 29, 35]",19
114000003,2025-01-10T00:00:00,"[14, 29, 35, 36, 37, 49]",40
114000004,2025-01-14T00:00:00,"[1, 3, 13, 15, 37, 48]",42
114000005,2025-01-17T00:00:00,"[11, 18, 32, 39, 44, 49]",46
114000006,2025-01-21T00:00:00,"[6, 21, 35, 36, 38, 42]",22
114000007,2025-01-24T00:00:00,"[6, 22, 23, 30, 36, 37]",13
114000008,2025-01-25T00:00:00,"[2, 3, 10, 12, 34, 40]",41
114000009,2025-01-26T00:00:00,"[7, 12, 16, 31, 40, 43]",34
114000010,2025-01-27T00:00:00,"[11, 22, 30, 35, 37, 38]",33
114000011,2025-01-28T00:00:00,"[4, 8, 20, 26, 31, 34]",16
114000012,2025-01-29T00:00:00,"[15, 17, 22, 26, 32, 42]",12
114000013,2025-01-30T00:00:00,"[5, 8, 27, 29, 30, 48]",35
114000014,2025-01-31T00:00:00,"[7, 11, 13, 23, 39, 42]",15
114000015,2025-02-01T00:00:00,"[2, 9, 10, 18, 39, 40]",8
114000016,2025-02-02T00:00:00,"[10, 16, 25, 28, 33, 37]",13
114000017,2025-02-03T00:00:00,"[7, 20, 29, 32, 33, 39]",47
114000018,2025-02-04T00:00:00,"[15, 17, 21, 26, 30, 47]",48
114000019,2025-02-05T00:00:00,"[3, 6, 13, 32, 33, 41]",44
114000020,2025-02-06T00:00:00,"[2, 5, 18, 19, 42, 45]",11
114000021,2025-02-07T00:00:00,"[14, 22, 25, 44, 46, 49]",16
114000022,2025-02-08T00:00:00,"[3, 6, 23, 26, 40, 43]",2
114000023,2025-02-09T00:00:00,"[4, 6, 13, 14, 22, 25]",35
114000024,2025-02-10T00:00:00,"[1, 18, 28, 34, 35, 43]",24
114000025,2025-02-11T00:00:00,"[7, 19, 25, 27, 34, 35]",12
114000026,2025-02-12T00:00:00,"[12, 30, 31, 37, 47, 49]",38
114000027,2025-02-14T00:00:00,"[8, 11, 14, 29, 33, 45]",34
114000028,2025-02-18T00:00:00,"[5, 9, 10, 31, 35, 37]",30
114000029,2025-02-21T00:00:00,"[2, 7, 27, 30, 38, 49]",6
114000030,2025-02-25T00:00:00,"[13, 15, 24, 37, 38, 43]",44
114000031,2025-02-28T00:00:00,"[7, 19, 25, 26, 38, 39]",4
114000032,2025-03-04T00:00:00,"[7, 21, 31, 36, 46, 47]",8
114000033,2025-03-07T00:00:00,"[5, 7, 26, 30, 40, 48]",8
